CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

 84%|████████▍ | 126/150 [17:55<03:11,  7.99s/it]
 85%|████████▍ | 127/150 [18:04<03:15,  8.48s/it]
 85%|████████▌ | 128/150 [18:14<03:14,  8.83s/it]
 86%|████████▌ | 129/150 [18:17<02:28,  7.07s/it]
 87%|████████▋ | 130/150 [18:27<02:36,  7.84s/it]
 87%|████████▋ | 131/150 [18:36<02:39,  8.38s/it]
 88%|████████▊ | 132/150 [18:38<01:52,  6.25s/it]
 89%|████████▊ | 133/150 [18:47<02:03,  7.27s/it]
 89%|████████▉ | 134/150 [18:57<02:07,  7.98s/it]
 90%|█████████ | 135/150 [19:07<02:07,  8.48s/it]
 91%|█████████ | 136/150 [19:16<02:03,  8.83s/it]
 91%|█████████▏| 137/150 [19:26<01:57,  9.08s/it]
 92%|█████████▏| 138/150 [19:36<01:51,  9.26s/it]
 93%|█████████▎| 139/150 [19:44<01:39,  9.07s/it]
 93%|█████████▎| 140/150 [19:54<01:32,  9.25s/it]
 94%|█████████▍| 141/150 [19:59<01:12,  8.00s/it]
 95%|█████████▍| 142/150 [20:09<01:08,  8.50s/it]
 95%|█████████▌| 143/150 [20:18<01:01,  8.85s/it]
 96%|█████████▌| 144/150 [20:28<00:54,  9.10s/it]
 97%|█████████▋| 145/150 [20:38<00:46,  9.27s/it]
 97%|█████████▋| 146/150 [20:40<00:28,  7.16s/it]
 98%|█████████▊| 147/150 [20:50<00:23,  7.91s/it]
 99%|█████████▊| 148/150 [20:59<00:16,  8.43s/it]
 99%|█████████▉| 149/150 [21:00<00:06,  6.19s/it]
100%|██████████| 150/150 [21:10<00:00,  7.23s/it]
100%|██████████| 150/150 [21:10<00:00,  8.47s/it]
Total latency: 1270.270 s
Score: 0.013
Output throughput: 51.951 token/s
[METRIC] gsm8k_score=0.013333333333333334 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=1270.2700116392225 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.11469767022723507), 'score': np.float64(0.013333333333333334), 'latency': 1270.2700116392225, 'output_throughput': 51.95115951359073}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
