CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

 38%|███▊      | 77/200 [40:31<1:04:56, 31.68s/it]
 39%|███▉      | 78/200 [40:51<57:01, 28.04s/it]  
 40%|███▉      | 79/200 [41:17<55:11, 27.37s/it]
 40%|████      | 80/200 [41:51<58:33, 29.28s/it]
 40%|████      | 81/200 [42:11<52:55, 26.69s/it]
 41%|████      | 82/200 [42:39<53:25, 27.16s/it]
 42%|████▏     | 83/200 [43:11<55:48, 28.62s/it]
 42%|████▏     | 84/200 [43:30<49:42, 25.71s/it]
 42%|████▎     | 85/200 [43:44<42:18, 22.07s/it]
 43%|████▎     | 86/200 [44:19<49:24, 26.00s/it]
 44%|████▎     | 87/200 [44:46<49:19, 26.19s/it]
 44%|████▍     | 88/200 [45:13<49:13, 26.37s/it]
 44%|████▍     | 89/200 [45:39<48:40, 26.31s/it]
 45%|████▌     | 90/200 [46:07<49:06, 26.78s/it]
 46%|████▌     | 91/200 [46:35<49:17, 27.13s/it]
 46%|████▌     | 92/200 [46:48<41:40, 23.15s/it]
 46%|████▋     | 93/200 [47:22<46:35, 26.13s/it]
 47%|████▋     | 94/200 [47:52<48:17, 27.33s/it]
 48%|████▊     | 95/200 [48:32<54:33, 31.18s/it]
 48%|████▊     | 96/200 [49:07<55:56, 32.28s/it]
 48%|████▊     | 97/200 [49:35<53:21, 31.08s/it]
 49%|████▉     | 98/200 [49:58<48:47, 28.70s/it]
 50%|████▉     | 99/200 [50:24<46:46, 27.79s/it]
 50%|█████     | 100/200 [50:50<45:42, 27.42s/it]
 50%|█████     | 101/200 [51:04<38:40, 23.44s/it]
 51%|█████     | 102/200 [51:35<41:45, 25.57s/it]
 52%|█████▏    | 103/200 [53:57<1:37:33, 60.34s/it]
 52%|█████▏    | 104/200 [54:24<1:20:58, 50.61s/it]
 52%|█████▎    | 105/200 [54:47<1:06:51, 42.22s/it]
 53%|█████▎    | 106/200 [55:15<59:30, 37.99s/it]  
 54%|█████▎    | 107/200 [55:50<57:19, 36.99s/it]
 54%|█████▍    | 108/200 [56:11<49:24, 32.22s/it]
 55%|█████▍    | 109/200 [56:30<43:03, 28.39s/it]
 55%|█████▌    | 110/200 [56:58<42:05, 28.06s/it]
 56%|█████▌    | 111/200 [57:53<53:39, 36.17s/it]
 56%|█████▌    | 112/200 [58:17<47:58, 32.71s/it]
 56%|█████▋    | 113/200 [58:29<38:17, 26.41s/it]
 57%|█████▋    | 114/200 [58:54<37:24, 26.10s/it]
 57%|█████▊    | 115/200 [1:00:07<56:44, 40.05s/it]
 58%|█████▊    | 116/200 [1:00:22<45:23, 32.43s/it]
 58%|█████▊    | 117/200 [1:01:02<48:08, 34.80s/it]
 59%|█████▉    | 118/200 [1:01:45<50:55, 37.27s/it]
 60%|█████▉    | 119/200 [1:02:16<47:37, 35.27s/it]
 60%|██████    | 120/200 [1:02:32<39:18, 29.49s/it]
 60%|██████    | 121/200 [1:02:57<36:58, 28.09s/it]
 61%|██████    | 122/200 [1:03:11<31:12, 24.01s/it]
 62%|██████▏   | 123/200 [1:03:24<26:30, 20.66s/it]
 62%|██████▏   | 124/200 [1:04:09<35:35, 28.09s/it]
 62%|██████▎   | 125/200 [1:04:47<38:53, 31.11s/it]
 63%|██████▎   | 126/200 [1:05:16<37:27, 30.37s/it]
 64%|██████▎   | 127/200 [1:05:33<31:53, 26.21s/it]
 64%|██████▍   | 128/200 [1:06:10<35:19, 29.44s/it]
 64%|██████▍   | 129/200 [1:06:30<31:34, 26.68s/it]
 65%|██████▌   | 130/200 [1:06:42<26:03, 22.33s/it]
 66%|██████▌   | 131/200 [1:06:56<22:46, 19.80s/it]
 66%|██████▌   | 132/200 [1:07:11<20:42, 18.27s/it]
 66%|██████▋   | 133/200 [1:08:05<32:39, 29.24s/it]
 67%|██████▋   | 134/200 [1:08:43<34:49, 31.65s/it]
 68%|██████▊   | 135/200 [1:09:04<30:57, 28.58s/it]
 68%|██████▊   | 136/200 [1:09:27<28:38, 26.85s/it]
 68%|██████▊   | 137/200 [1:09:46<25:50, 24.60s/it]
 69%|██████▉   | 138/200 [1:10:06<23:47, 23.03s/it]
 70%|██████▉   | 139/200 [1:10:40<26:59, 26.55s/it]
 70%|███████   | 140/200 [1:11:43<37:29, 37.50s/it]
 70%|███████   | 141/200 [1:12:10<33:30, 34.08s/it]
 71%|███████   | 142/200 [1:12:40<31:58, 33.07s/it]
 72%|███████▏  | 143/200 [1:13:47<40:54, 43.07s/it]
 72%|███████▏  | 144/200 [1:14:02<32:32, 34.86s/it]
 72%|███████▎  | 145/200 [1:14:22<27:43, 30.24s/it]
 73%|███████▎  | 146/200 [1:15:18<34:10, 37.98s/it]
 74%|███████▎  | 147/200 [1:15:56<33:27, 37.88s/it]
 74%|███████▍  | 148/200 [1:16:15<28:07, 32.46s/it]
 74%|███████▍  | 149/200 [1:17:05<31:52, 37.50s/it]
 75%|███████▌  | 150/200 [1:17:41<31:04, 37.30s/it]
 76%|███████▌  | 151/200 [1:18:47<37:22, 45.76s/it]
 76%|███████▌  | 152/200 [1:19:06<30:05, 37.62s/it]
 76%|███████▋  | 153/200 [1:19:41<28:59, 37.01s/it]
 77%|███████▋  | 154/200 [1:20:04<25:01, 32.64s/it]
 78%|███████▊  | 155/200 [1:20:20<20:53, 27.85s/it]
 78%|███████▊  | 156/200 [1:20:37<17:53, 24.40s/it]
 78%|███████▊  | 157/200 [1:21:19<21:17, 29.70s/it]
 79%|███████▉  | 158/200 [1:21:56<22:27, 32.07s/it]
 80%|███████▉  | 159/200 [1:22:27<21:32, 31.54s/it]
 80%|████████  | 160/200 [1:22:48<18:57, 28.44s/it]
 80%|████████  | 161/200 [1:23:09<16:58, 26.13s/it]
 81%|████████  | 162/200 [1:23:28<15:12, 24.00s/it]
 82%|████████▏ | 163/200 [1:24:02<16:46, 27.21s/it]
 82%|████████▏ | 164/200 [1:24:19<14:22, 23.96s/it]
 82%|████████▎ | 165/200 [1:24:44<14:17, 24.51s/it]
 83%|████████▎ | 166/200 [1:25:15<14:56, 26.36s/it]
 84%|████████▎ | 167/200 [1:25:55<16:40, 30.31s/it]
 84%|████████▍ | 168/200 [1:26:28<16:42, 31.33s/it]
 84%|████████▍ | 169/200 [1:27:10<17:42, 34.28s/it]
 85%|████████▌ | 170/200 [1:27:51<18:12, 36.43s/it]
 86%|████████▌ | 171/200 [1:28:32<18:14, 37.75s/it]
 86%|████████▌ | 172/200 [1:28:49<14:43, 31.57s/it]
 86%|████████▋ | 173/200 [1:29:59<19:28, 43.27s/it]
 87%|████████▋ | 174/200 [1:30:25<16:26, 37.95s/it]
 88%|████████▊ | 175/200 [1:30:47<13:52, 33.30s/it]
 88%|████████▊ | 176/200 [1:31:07<11:41, 29.25s/it]
 88%|████████▊ | 177/200 [1:31:21<09:25, 24.58s/it]
 89%|████████▉ | 178/200 [1:31:45<08:56, 24.40s/it]
 90%|████████▉ | 179/200 [1:32:30<10:39, 30.46s/it]
 90%|█████████ | 180/200 [1:33:11<11:15, 33.75s/it]
 90%|█████████ | 181/200 [1:33:27<09:02, 28.54s/it]
 91%|█████████ | 182/200 [1:34:22<10:54, 36.37s/it]
 92%|█████████▏| 183/200 [1:35:23<12:25, 43.83s/it]
 92%|█████████▏| 184/200 [1:35:45<09:54, 37.13s/it]
 92%|█████████▎| 185/200 [1:36:18<08:59, 35.99s/it]
 93%|█████████▎| 186/200 [1:36:30<06:43, 28.80s/it]
 94%|█████████▎| 187/200 [1:36:53<05:52, 27.11s/it]
 94%|█████████▍| 188/200 [1:37:23<05:36, 28.01s/it]
 94%|█████████▍| 189/200 [1:38:07<05:59, 32.69s/it]
 95%|█████████▌| 190/200 [1:38:27<04:48, 28.88s/it]
 96%|█████████▌| 191/200 [1:38:44<03:48, 25.38s/it]
 96%|█████████▌| 192/200 [1:39:01<03:01, 22.67s/it]
 96%|█████████▋| 193/200 [1:39:21<02:33, 21.90s/it]
 97%|█████████▋| 194/200 [1:39:54<02:32, 25.35s/it]
 98%|█████████▊| 195/200 [1:40:35<02:30, 30.07s/it]
 98%|█████████▊| 196/200 [1:40:51<01:43, 25.85s/it]
 98%|█████████▊| 197/200 [1:41:21<01:21, 27.11s/it]
 99%|█████████▉| 198/200 [1:41:42<00:50, 25.33s/it]
100%|█████████▉| 199/200 [1:42:13<00:26, 26.95s/it]
100%|██████████| 200/200 [1:42:35<00:00, 25.41s/it]
100%|██████████| 200/200 [1:42:35<00:00, 30.78s/it]
Total latency: 6155.416 s
Score: 0.965
Output throughput: 3.494 token/s
[METRIC] gsm8k_score=0.965 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=6155.416200691834 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.1837797594948911), 'score': np.float64(0.965), 'latency': 6155.416200691834, 'output_throughput': 3.4936711505524127}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
