CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

 62%|██████▏   | 123/200 [03:41<01:39,  1.30s/it]
 62%|██████▏   | 124/200 [03:43<02:05,  1.65s/it]
 62%|██████▎   | 125/200 [03:45<02:10,  1.74s/it]
 63%|██████▎   | 126/200 [03:47<02:02,  1.66s/it]
 64%|██████▎   | 127/200 [03:48<01:47,  1.47s/it]
 64%|██████▍   | 128/200 [03:50<01:58,  1.64s/it]
 64%|██████▍   | 129/200 [03:51<01:47,  1.52s/it]
 65%|██████▌   | 130/200 [03:52<01:31,  1.31s/it]
 66%|██████▌   | 131/200 [03:53<01:22,  1.19s/it]
 66%|██████▌   | 132/200 [03:54<01:14,  1.09s/it]
 66%|██████▋   | 133/200 [03:57<01:56,  1.74s/it]
 67%|██████▋   | 134/200 [03:59<01:58,  1.79s/it]
 68%|██████▊   | 135/200 [04:00<01:42,  1.57s/it]
 68%|██████▊   | 136/200 [04:01<01:34,  1.48s/it]
 68%|██████▊   | 137/200 [04:02<01:28,  1.40s/it]
 69%|██████▉   | 138/200 [04:04<01:22,  1.34s/it]
 70%|██████▉   | 139/200 [04:05<01:30,  1.48s/it]
 70%|███████   | 140/200 [04:09<02:01,  2.03s/it]
 70%|███████   | 141/200 [04:11<01:56,  1.98s/it]
 71%|███████   | 142/200 [04:12<01:50,  1.91s/it]
 72%|███████▏  | 143/200 [04:15<02:02,  2.14s/it]
 72%|███████▏  | 144/200 [04:16<01:40,  1.80s/it]
 72%|███████▎  | 145/200 [04:17<01:29,  1.63s/it]
 73%|███████▎  | 146/200 [04:20<01:51,  2.06s/it]
 74%|███████▎  | 147/200 [04:22<01:49,  2.07s/it]
 74%|███████▍  | 148/200 [04:24<01:34,  1.81s/it]
 74%|███████▍  | 149/200 [04:27<01:52,  2.20s/it]
 75%|███████▌  | 150/200 [04:29<01:57,  2.36s/it]
 76%|███████▌  | 151/200 [04:33<02:14,  2.74s/it]
 76%|███████▌  | 152/200 [04:34<01:49,  2.27s/it]
 76%|███████▋  | 153/200 [04:36<01:45,  2.24s/it]
 77%|███████▋  | 154/200 [04:38<01:31,  2.00s/it]
 78%|███████▊  | 155/200 [04:39<01:17,  1.71s/it]
 78%|███████▊  | 156/200 [04:40<01:06,  1.51s/it]
 78%|███████▊  | 157/200 [04:43<01:24,  1.96s/it]
 79%|███████▉  | 158/200 [04:45<01:26,  2.06s/it]
 80%|███████▉  | 159/200 [04:47<01:22,  2.01s/it]
 80%|████████  | 160/200 [04:48<01:11,  1.79s/it]
 80%|████████  | 161/200 [04:50<01:03,  1.63s/it]
 81%|████████  | 162/200 [04:51<00:57,  1.52s/it]
 82%|████████▏ | 163/200 [04:53<01:02,  1.69s/it]
 82%|████████▏ | 164/200 [04:54<00:52,  1.46s/it]
 82%|████████▎ | 165/200 [04:55<00:50,  1.44s/it]
 83%|████████▎ | 166/200 [04:57<00:51,  1.53s/it]
 84%|████████▎ | 167/200 [04:59<00:57,  1.74s/it]
 84%|████████▍ | 168/200 [05:01<00:57,  1.79s/it]
 84%|████████▍ | 169/200 [05:04<01:01,  1.98s/it]
 85%|████████▌ | 170/200 [05:06<01:04,  2.14s/it]
 86%|████████▌ | 171/200 [05:08<01:01,  2.13s/it]
 86%|████████▌ | 172/200 [05:09<00:50,  1.82s/it]
 86%|████████▋ | 173/200 [05:13<01:05,  2.41s/it]
 87%|████████▋ | 174/200 [05:15<00:56,  2.17s/it]
 88%|████████▊ | 175/200 [05:16<00:47,  1.89s/it]
 88%|████████▊ | 176/200 [05:17<00:40,  1.70s/it]
 88%|████████▊ | 177/200 [05:18<00:33,  1.46s/it]
 89%|████████▉ | 178/200 [05:20<00:31,  1.44s/it]
 90%|████████▉ | 179/200 [05:22<00:38,  1.83s/it]
 90%|█████████ | 180/200 [05:25<00:39,  1.97s/it]
 90%|█████████ | 181/200 [05:26<00:31,  1.68s/it]
 91%|█████████ | 182/200 [05:28<00:35,  1.99s/it]
 92%|█████████▏| 183/200 [05:32<00:41,  2.42s/it]
 92%|█████████▏| 184/200 [05:33<00:33,  2.09s/it]
 92%|█████████▎| 185/200 [05:35<00:30,  2.03s/it]
 93%|█████████▎| 186/200 [05:36<00:23,  1.66s/it]
 94%|█████████▎| 187/200 [05:37<00:19,  1.48s/it]
 94%|█████████▍| 188/200 [05:39<00:18,  1.56s/it]
 94%|█████████▍| 189/200 [05:41<00:19,  1.81s/it]
 95%|█████████▌| 190/200 [05:42<00:16,  1.63s/it]
 96%|█████████▌| 191/200 [05:43<00:13,  1.46s/it]
 96%|█████████▌| 192/200 [05:44<00:10,  1.33s/it]
 96%|█████████▋| 193/200 [05:46<00:09,  1.37s/it]
 97%|█████████▋| 194/200 [05:47<00:08,  1.49s/it]
 98%|█████████▊| 195/200 [05:50<00:08,  1.72s/it]
 98%|█████████▊| 196/200 [05:51<00:06,  1.51s/it]
 98%|█████████▊| 197/200 [05:52<00:04,  1.47s/it]
 99%|█████████▉| 198/200 [05:53<00:02,  1.41s/it]
100%|█████████▉| 199/200 [05:56<00:01,  1.70s/it]
100%|██████████| 200/200 [05:57<00:00,  1.58s/it]
100%|██████████| 200/200 [05:57<00:00,  1.79s/it]
Total latency: 357.533 s
Score: 0.965
Output throughput: 59.485 token/s
[METRIC] gsm8k_score=0.965 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=357.5330749116838 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.1837797594948911), 'score': np.float64(0.965), 'latency': 357.5330749116838, 'output_throughput': 59.48540566562555}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
