CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

 58%|█████▊    | 117/200 [04:44<02:37,  1.89s/it]
 59%|█████▉    | 118/200 [04:54<05:37,  4.12s/it]
 60%|█████▉    | 119/200 [04:56<04:38,  3.44s/it]
 60%|██████    | 120/200 [04:57<03:36,  2.70s/it]
 60%|██████    | 121/200 [04:58<03:04,  2.34s/it]
 61%|██████    | 122/200 [04:59<02:31,  1.94s/it]
 62%|██████▏   | 123/200 [05:00<02:07,  1.65s/it]
 62%|██████▏   | 124/200 [05:02<02:14,  1.77s/it]
 62%|██████▎   | 125/200 [05:05<02:34,  2.06s/it]
 63%|██████▎   | 126/200 [05:07<02:23,  1.93s/it]
 64%|██████▎   | 127/200 [05:07<01:59,  1.63s/it]
 64%|██████▍   | 128/200 [05:10<02:13,  1.85s/it]
 64%|██████▍   | 129/200 [05:11<02:03,  1.74s/it]
 65%|██████▌   | 130/200 [05:12<01:42,  1.46s/it]
 66%|██████▌   | 131/200 [05:13<01:32,  1.34s/it]
 66%|██████▌   | 132/200 [05:14<01:25,  1.26s/it]
 66%|██████▋   | 133/200 [05:18<02:07,  1.91s/it]
 67%|██████▋   | 134/200 [05:20<02:11,  1.99s/it]
 68%|██████▊   | 135/200 [05:21<01:50,  1.70s/it]
 68%|██████▊   | 136/200 [05:23<01:56,  1.83s/it]
 68%|██████▊   | 137/200 [05:26<02:10,  2.08s/it]
 69%|██████▉   | 138/200 [05:27<01:54,  1.85s/it]
 70%|██████▉   | 139/200 [05:29<01:55,  1.89s/it]
 70%|███████   | 140/200 [05:35<03:12,  3.20s/it]
 70%|███████   | 141/200 [05:37<02:40,  2.72s/it]
 71%|███████   | 142/200 [05:38<02:18,  2.39s/it]
 72%|███████▏  | 143/200 [05:48<04:16,  4.50s/it]
 72%|███████▏  | 144/200 [05:49<03:15,  3.49s/it]
 72%|███████▎  | 145/200 [05:50<02:32,  2.78s/it]
 73%|███████▎  | 146/200 [05:53<02:31,  2.81s/it]
 74%|███████▎  | 147/200 [05:55<02:19,  2.62s/it]
 74%|███████▍  | 148/200 [06:04<04:00,  4.63s/it]
 74%|███████▍  | 149/200 [06:14<05:08,  6.04s/it]
 75%|███████▌  | 150/200 [06:16<03:59,  4.78s/it]
 76%|███████▌  | 151/200 [06:18<03:22,  4.14s/it]
 76%|███████▌  | 152/200 [06:20<02:42,  3.38s/it]
 76%|███████▋  | 153/200 [06:24<02:50,  3.62s/it]
 77%|███████▋  | 154/200 [06:26<02:19,  3.02s/it]
 78%|███████▊  | 155/200 [06:27<01:53,  2.52s/it]
 78%|███████▊  | 156/200 [06:28<01:32,  2.10s/it]
 78%|███████▊  | 157/200 [06:31<01:33,  2.18s/it]
 79%|███████▉  | 158/200 [06:32<01:20,  1.91s/it]
 80%|███████▉  | 159/200 [06:34<01:21,  1.98s/it]
 80%|████████  | 160/200 [06:35<01:12,  1.81s/it]
 80%|████████  | 161/200 [06:37<01:04,  1.66s/it]
 81%|████████  | 162/200 [06:38<00:58,  1.54s/it]
 82%|████████▏ | 163/200 [06:40<01:06,  1.80s/it]
 82%|████████▏ | 164/200 [06:42<00:58,  1.63s/it]
 82%|████████▎ | 165/200 [06:43<00:53,  1.54s/it]
 83%|████████▎ | 166/200 [06:45<01:01,  1.81s/it]
 84%|████████▎ | 167/200 [06:48<01:04,  1.97s/it]
 84%|████████▍ | 168/200 [06:50<01:06,  2.07s/it]
 84%|████████▍ | 169/200 [06:51<00:58,  1.90s/it]
 85%|████████▌ | 170/200 [06:54<01:01,  2.04s/it]
 86%|████████▌ | 171/200 [06:56<00:58,  2.03s/it]
 86%|████████▌ | 172/200 [06:57<00:48,  1.74s/it]
 86%|████████▋ | 173/200 [07:00<01:01,  2.28s/it]
 87%|████████▋ | 174/200 [07:02<00:56,  2.16s/it]
 88%|████████▊ | 175/200 [07:04<00:48,  1.93s/it]
 88%|████████▊ | 176/200 [07:05<00:43,  1.81s/it]
 88%|████████▊ | 177/200 [07:07<00:41,  1.82s/it]
 89%|████████▉ | 178/200 [07:10<00:44,  2.00s/it]
 90%|████████▉ | 179/200 [07:13<00:54,  2.57s/it]
 90%|█████████ | 180/200 [07:23<01:31,  4.60s/it]
 90%|█████████ | 181/200 [07:24<01:07,  3.57s/it]
 91%|█████████ | 182/200 [07:27<01:00,  3.38s/it]
 92%|█████████▏| 183/200 [07:30<00:57,  3.40s/it]
 92%|█████████▏| 184/200 [07:33<00:48,  3.05s/it]
 92%|█████████▎| 185/200 [07:35<00:44,  2.98s/it]
 93%|█████████▎| 186/200 [07:36<00:33,  2.37s/it]
 94%|█████████▎| 187/200 [07:38<00:28,  2.16s/it]
 94%|█████████▍| 188/200 [07:40<00:24,  2.03s/it]
 94%|█████████▍| 189/200 [07:49<00:46,  4.22s/it]
 95%|█████████▌| 190/200 [07:50<00:33,  3.38s/it]
 96%|█████████▌| 191/200 [07:52<00:24,  2.74s/it]
 96%|█████████▌| 192/200 [08:01<00:37,  4.72s/it]
 96%|█████████▋| 193/200 [08:02<00:26,  3.72s/it]
 97%|█████████▋| 194/200 [08:12<00:32,  5.40s/it]
 98%|█████████▊| 195/200 [08:15<00:23,  4.67s/it]
 98%|█████████▊| 196/200 [08:16<00:14,  3.58s/it]
 98%|█████████▊| 197/200 [08:17<00:09,  3.02s/it]
 99%|█████████▉| 198/200 [08:19<00:05,  2.56s/it]
100%|█████████▉| 199/200 [08:21<00:02,  2.49s/it]
100%|██████████| 200/200 [08:23<00:00,  2.27s/it]
100%|██████████| 200/200 [08:23<00:00,  2.52s/it]
Total latency: 503.566 s
Score: 0.655
Output throughput: 52.343 token/s
[METRIC] gsm8k_score=0.655 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=503.5655687749386 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.4753682782853732), 'score': np.float64(0.655), 'latency': 503.5655687749386, 'output_throughput': 52.34273674453769}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
