CompletionSampler initialized with self.model='/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db' self.temperature=0.0 self.max_tokens=512 self.stop=['Question', 'Assistant:', '<|separator|>']

 23%|██▎       | 35/150 [22:44<1:35:54, 50.04s/it]
 24%|██▍       | 36/150 [22:50<1:09:51, 36.76s/it]
 25%|██▍       | 37/150 [22:55<51:25, 27.31s/it]  
 25%|██▌       | 38/150 [23:00<38:08, 20.44s/it]
 26%|██▌       | 39/150 [25:24<1:46:28, 57.56s/it]
 27%|██▋       | 40/150 [25:29<1:16:36, 41.79s/it]
 27%|██▋       | 41/150 [25:32<55:06, 30.33s/it]  
 28%|██▊       | 42/150 [25:36<40:18, 22.40s/it]
 29%|██▊       | 43/150 [25:39<29:34, 16.58s/it]
 29%|██▉       | 44/150 [28:04<1:37:08, 54.98s/it]
 30%|███       | 45/150 [29:52<2:04:00, 70.86s/it]
 31%|███       | 46/150 [30:00<1:30:09, 52.01s/it]
 31%|███▏      | 47/150 [30:05<1:04:59, 37.86s/it]
 32%|███▏      | 48/150 [31:24<1:25:19, 50.20s/it]
 33%|███▎      | 49/150 [33:46<2:11:14, 77.96s/it]
 33%|███▎      | 50/150 [35:20<2:17:58, 82.78s/it]
 34%|███▍      | 51/150 [35:26<1:38:12, 59.52s/it]
 35%|███▍      | 52/150 [35:27<1:08:33, 41.97s/it]
 35%|███▌      | 53/150 [37:50<1:56:56, 72.34s/it]
 36%|███▌      | 54/150 [40:05<2:25:55, 91.20s/it]
 37%|███▋      | 55/150 [42:07<2:38:52, 100.34s/it]
 37%|███▋      | 56/150 [44:30<2:57:17, 113.17s/it]
 38%|███▊      | 57/150 [44:33<2:04:27, 80.30s/it] 
 39%|███▊      | 58/150 [46:58<2:32:42, 99.59s/it]
 39%|███▉      | 59/150 [47:13<1:52:36, 74.25s/it]
 40%|████      | 60/150 [47:18<1:20:12, 53.47s/it]
 41%|████      | 61/150 [49:43<2:00:05, 80.96s/it]
 41%|████▏     | 62/150 [49:51<1:26:27, 58.95s/it]
 42%|████▏     | 63/150 [50:00<1:03:41, 43.92s/it]
 43%|████▎     | 64/150 [52:23<1:45:39, 73.72s/it]
 43%|████▎     | 65/150 [53:56<1:52:46, 79.61s/it]
 44%|████▍     | 66/150 [56:20<2:18:28, 98.91s/it]
 45%|████▍     | 67/150 [56:24<1:37:11, 70.25s/it]
 45%|████▌     | 68/150 [57:27<1:33:12, 68.20s/it]
 46%|████▌     | 69/150 [57:32<1:06:21, 49.15s/it]
 47%|████▋     | 70/150 [57:37<47:51, 35.89s/it]  
 47%|████▋     | 71/150 [57:47<37:01, 28.13s/it]
 48%|████▊     | 72/150 [1:00:10<1:21:35, 62.76s/it]
 49%|████▊     | 73/150 [1:00:14<57:45, 45.01s/it]  
 49%|████▉     | 74/150 [1:00:19<41:55, 33.10s/it]
 50%|█████     | 75/150 [1:00:23<30:25, 24.34s/it]
 51%|█████     | 76/150 [1:00:28<22:51, 18.53s/it]
 51%|█████▏    | 77/150 [1:00:35<18:09, 14.92s/it]
 52%|█████▏    | 78/150 [1:00:41<14:50, 12.36s/it]
 53%|█████▎    | 79/150 [1:00:42<10:36,  8.97s/it]
 53%|█████▎    | 80/150 [1:00:46<08:40,  7.43s/it]
 54%|█████▍    | 81/150 [1:03:09<55:28, 48.24s/it]
 55%|█████▍    | 82/150 [1:05:33<1:27:03, 76.81s/it]
 55%|█████▌    | 83/150 [1:07:57<1:48:19, 97.01s/it]
 56%|█████▌    | 84/150 [1:08:00<1:15:41, 68.81s/it]
 57%|█████▋    | 85/150 [1:08:04<53:32, 49.43s/it]  
 57%|█████▋    | 86/150 [1:08:08<38:13, 35.84s/it]
 58%|█████▊    | 87/150 [1:08:14<27:59, 26.66s/it]
 59%|█████▊    | 88/150 [1:08:17<20:28, 19.81s/it]
 59%|█████▉    | 89/150 [1:08:22<15:37, 15.36s/it]
 60%|██████    | 90/150 [1:08:39<15:37, 15.63s/it]
 61%|██████    | 91/150 [1:08:42<11:44, 11.94s/it]
 61%|██████▏   | 92/150 [1:08:43<08:27,  8.76s/it]
 62%|██████▏   | 93/150 [1:11:07<46:50, 49.30s/it]
 63%|██████▎   | 94/150 [1:13:31<1:12:32, 77.72s/it]
 63%|██████▎   | 95/150 [1:13:36<51:09, 55.82s/it]  
 64%|██████▍   | 96/150 [1:13:43<37:02, 41.16s/it]
 65%|██████▍   | 97/150 [1:13:50<27:13, 30.81s/it]
 65%|██████▌   | 98/150 [1:13:55<20:04, 23.17s/it]
 66%|██████▌   | 99/150 [1:13:59<14:50, 17.46s/it]
 67%|██████▋   | 100/150 [1:14:01<10:40, 12.81s/it]
 67%|██████▋   | 101/150 [1:14:07<08:53, 10.88s/it]
 68%|██████▊   | 102/150 [1:14:15<07:49,  9.79s/it]
 69%|██████▊   | 103/150 [1:14:17<05:56,  7.59s/it]
 69%|██████▉   | 104/150 [1:16:41<37:11, 48.52s/it]
 70%|███████   | 105/150 [1:16:47<26:43, 35.62s/it]
 71%|███████   | 106/150 [1:16:48<18:38, 25.42s/it]
 71%|███████▏  | 107/150 [1:19:12<43:39, 60.92s/it]
 72%|███████▏  | 108/150 [1:19:13<30:04, 42.96s/it]
 73%|███████▎  | 109/150 [1:19:18<21:37, 31.64s/it]
 73%|███████▎  | 110/150 [1:19:23<15:42, 23.56s/it]
 74%|███████▍  | 111/150 [1:19:28<11:44, 18.06s/it]
 75%|███████▍  | 112/150 [1:19:34<09:09, 14.47s/it]
 75%|███████▌  | 113/150 [1:20:55<21:13, 34.41s/it]
 76%|███████▌  | 114/150 [1:21:02<15:42, 26.17s/it]
 77%|███████▋  | 115/150 [1:22:15<23:30, 40.31s/it]
 77%|███████▋  | 116/150 [1:23:26<27:59, 49.39s/it]
 78%|███████▊  | 117/150 [1:25:50<42:40, 77.60s/it]
 79%|███████▊  | 118/150 [1:26:44<37:44, 70.77s/it]
 79%|███████▉  | 119/150 [1:27:47<35:22, 68.48s/it]
 80%|████████  | 120/150 [1:27:53<24:45, 49.52s/it]
 81%|████████  | 121/150 [1:27:53<16:49, 34.81s/it]
 81%|████████▏ | 122/150 [1:30:17<31:33, 67.63s/it]
 82%|████████▏ | 123/150 [1:32:41<40:42, 90.47s/it]
 83%|████████▎ | 124/150 [1:32:51<28:42, 66.24s/it]
 83%|████████▎ | 125/150 [1:35:14<37:15, 89.43s/it]
 84%|████████▍ | 126/150 [1:36:34<34:33, 86.38s/it]
 85%|████████▍ | 127/150 [1:36:38<23:37, 61.62s/it]
 85%|████████▌ | 128/150 [1:36:42<16:16, 44.38s/it]
 86%|████████▌ | 129/150 [1:36:48<11:32, 32.97s/it]
 87%|████████▋ | 130/150 [1:36:59<08:46, 26.34s/it]
 87%|████████▋ | 131/150 [1:37:02<06:07, 19.35s/it]
 88%|████████▊ | 132/150 [1:37:06<04:25, 14.78s/it]
 89%|████████▊ | 133/150 [1:37:10<03:18, 11.66s/it]
 89%|████████▉ | 134/150 [1:37:13<02:23,  9.00s/it]
 90%|█████████ | 135/150 [1:37:22<02:15,  9.04s/it]
 91%|█████████ | 136/150 [1:37:27<01:48,  7.73s/it]
 91%|█████████▏| 137/150 [1:38:44<06:10, 28.47s/it]
 92%|█████████▏| 138/150 [1:38:48<04:14, 21.17s/it]
 93%|█████████▎| 139/150 [1:41:12<10:37, 57.92s/it]
 93%|█████████▎| 140/150 [1:41:16<06:56, 41.70s/it]
 94%|█████████▍| 141/150 [1:43:39<10:50, 72.25s/it]
 95%|█████████▍| 142/150 [1:43:44<06:56, 52.07s/it]
 95%|█████████▌| 143/150 [1:43:45<04:17, 36.76s/it]
 96%|█████████▌| 144/150 [1:45:34<05:49, 58.25s/it]
 97%|█████████▋| 145/150 [1:45:45<03:41, 44.28s/it]
 97%|█████████▋| 146/150 [1:45:55<02:15, 33.83s/it]
 98%|█████████▊| 147/150 [1:47:30<02:37, 52.41s/it]
 99%|█████████▊| 148/150 [1:47:36<01:16, 38.27s/it]
 99%|█████████▉| 149/150 [1:47:42<00:28, 28.54s/it]
100%|██████████| 150/150 [1:47:45<00:00, 20.89s/it]
100%|██████████| 150/150 [1:47:45<00:00, 43.10s/it]
Total latency: 6465.085 s
Score: 0.013
Output throughput: 3.566 token/s
[METRIC] gsm8k_score=0.013333333333333334 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
[METRIC] gsm8k_latency=6465.085098436102 labels={"model": "/cluster-storage/models/models--zai-org--GLM-5.1-FP8/snapshots/f396cf805182f4ca10fa675e1a99815b3ca384db", "eval": "gsm8k"}
Writing report to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.html
{'score:std': np.float64(0.11469767022723505), 'score': np.float64(0.013333333333333334), 'latency': 6465.085098436102, 'output_throughput': 3.5656143189168934}
Writing results to /tmp/gsm8k__cluster-storage_models_models--zai-org--GLM-5.1-FP8_snapshots_f396cf805182f4ca10fa675e1a99815b3ca384db.json
